12 1
              ##   ##
    ######    ##   ##
  ##########  ##   ##
  ###    ###  ##   ##
 ##       ##  ##   ##
 ##       ##  ##   ##
 ##       ##  ##   ##
 ####    ###  #######
  ##########  #######
   #######    ##   ##
     ##       ##   ##
     ##       ##   ##
############# ##   ##
############  ##   ##
              ##   ##
                   ##
         #########
      ##############
     ####        ####
     ###           ##
     ##            ##
     ###           ##
     ####        ####
      ##############
        ##########
