12 1
      ##          ##
      ##          ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
                  ##
    ######        ##
   #########      ##
  ####   ###  ######
  ###     ### ######
  ##      ###     ##
 ###       ##     ##
 ###       ##     ##
  ##      ###     ##
  ###     ###     ##
  ####   ###      ##
   ########       ##
     #####        ##
                  ##
                  ##
                  ##
                  ##
                  ##
