12 1
      ###         ###
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
                  ###
    ######        ###
   #########      ###
  ####   ###  #######
  ###     ### #######
  ##      ###     ###
 ###       ##     ###
 ###       ##     ###
  ##      ###     ###
  ###     ###     ###
  ####   ###      ###
   ########       ###
     #####        ###
                  ###
                  ###
                  ###
                  ###
                  ###
