12 1
      ##           ##
      ##           ##
      ##           ##
      ##           ##
###############    ##
###############    ##
                   ##
                   ##
     ######        ##
   #########       ##
   ##     ###  ######
  ##       ##  ######
  ##       ###     ##
  ##        ##     ##
  ##        ##     ##
  ##       ###     ##
  ###      ##      ##
   ###    ###      ##
    ########       ##
     #####         ##
                   ##
                   ##
                   ##
                   ##
                   ##
