12 1
   ###               ##
   ##             ######
   #######    #########
  #########  #######
  ##    ##   ### ###
 ###   ###       ###
 ##    ##        ###
###########      ###
###########      ###
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##     #####
 ##########     ######
 ##########    #######
 ##  ##  ##    #######
 ##  ##  ##   ###### ##
 ##  ##  ##   ## ### ##
 ##########  ### ### ###
 ########## ###  ###  ##
           ####  ###  ###
            ##   ###   ##
  #########      ###
###########      ###
#####            ###
                 ###
