12 1
    #                ###
   ########      #######
   ######## ########
  ##    ##  ########
  ##   ###        ##
 ##    ##         ##
 ##    #          ##
###########       ##
###########       ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##     #####
 ##########     #####
 ##########     # ###
 ##  ##  ##    ## ###
 ##  ##  ##    #  ## #
 ##  ##  ##   ##  ## ##
 ##########  ##   ##  ##
 ##########  ##   ##  ##
            ##    ##   ##
            #     ##   ##
########### #     ##
###########       ##
###               ##
                  ##
