12 1
   ###               ##
   ##             ######
   #######    #########
  #########  ######
  ##    ##   ### ##
 ###   ###       ##
 ##    ##        ##
###########      ##
###########      ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##     #####
 ##########     ######
 ##########    #######
 ##  ##  ##    #######
 ##  ##  ##   #####  ##
 ##  ##  ##   ## ##  ##
 ##########  ### ##  ###
 ########## ###  ##   ##
           ####  ##   ###
            ##   ##    ##
  #########      ##
###########      ##
##               ##
                 ##
