12 1
              ###  ##
              ###  ##
 ############ ###  ##
 ############ ###  ##
      ##      ###  ##
      ##      ###  ##
     ####     ###  ##
     ####     ###  ##
    ######    ###  ##
    #######   ###  ##
  ####  ####  #######
#####    #### #######
 ###       ## ###  ##
 #    ##      ###  ##
      ##      ###  ##
      ##      ###  ##
      ##      ###  ##
#################  ##
#################  ##
###########   ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
                   ##
