11 1
    ###        ###
   ###         ###
   ########## ############
  ########################
 ###  ###   ####  ###
####  ###  ####    ##
  #  ####    #     ##
     ###
    ####    ##############
  ######### ##############
  #########       ##
  ##     ##       ##
  ##     ##  ############
  ##     ##  ############
  #########  ############
  #########  ##   ##  ###
  ##         ##   ##  ###
  ##         ##   ##  ###
  ########## ##   ##  ###
  ########## ##   ##  ###
  ##     ### ##   ##  ###
  ##     ### ##   ##  ###
  ##     ### ##   ## ####
  ########## ##   ## ###
  ##########      ##
  ##     ###      ##
