13 1
  #########  ##########
  #########  ##########
  ##     ##  ##      ##
  #########  ##########

#########################
#########################
          ##
          ##
   ##################
   ##################
   ###     ###     ##
   ###    ###      ##
   ###   ####      ##
   ###  #### ##### ##
     #####    ###########
########          #######
####                  ##
  #########  ##########
  #########  ##########
  ##     ##  ##      ##
  #########  ##########
  #########  ##########
  ##     ##  ###     ##
