13 1
  ########## ##########
  ########## ##########
  ##     ### ###     ##
  ########## ##########

#########################
#########################
          ##
          ##
   ###################
   ###################
   ###     ###     ###
   ###    ###      ###
   ###   ####      ###
   ###  #### ##### ###
     #####    ########
########          #######
####                  ##
  ########## ##########
  ########## ##########
  ##     ### ###     ##
  ########## ##########
  ########## ##########
  ##     ### ###     ##
