13 2
  #########  #########
  #########  #########
  ##     ##  ##     ##
    #######    #####

########################
########################
          ###
          ##
   #######  #########
   #######         ##
   ##      ##      ##
   ##     ##       ##
   ##    #######   ##
        ###########
    ######       #####
########           #####
####                  #
  #########  #########
  #########  #########
  ##     ##  ##     ##
  #########  #########
  #########  #########
  ##     ##  ##     ##
