13 1
  ########## ##########
  ########## ##########
  ##     ### ###     ##
    #####       #####

#########################
#########################
          ##
          ##
   ###################
   ###################
   ###     ###     ###
   ###    ###      ###
   ###   ####      ###
   ###  #### ##### ###
     #####    ########
########          #######
####                  ##
  ########## ##########
  ########## ##########
  ##     ### ###     ##
  ########## ##########
  ########## ##########
  ##     ### ###     ##
