11 1
   ###        ##
    ###      ###
     ###     ###
     ##      #############
########### ##############
##############
   ##      ### ##
   ##     ### ###
   ##         ##
   ##        ############
   #######   ############
   #######  ###  ##
   ##   ##  ##   ##
   ##   ##   #   ##
   ##   ##       ##
  ###   ##  ##############
  ###   ##  ##############
  ###   ##       ####
  ###   ##      #####
  ##    ##      ######
 ###    ##     ### ###
 ###    ##    ####  ###
 ##    ###   ####    ###
### ###### #####      ####
 #   ####  ###         ##
