11 1
   ###        ##
    ###      ###
     ###     ###
     ##      #############
########### ##############
##############
   ##      ### ##
   ##     ### ###
   ##         ##
   ##        ############
   #######   ############
   #######  ###  ##
   ##   ##  ##   ##
   ##   ##   #   ##
   ##   ##       ##
  ##    ##  ##############
  ##    ##  ##############
  ##    ##       ####
  ##    ##      #####
  ##    ##      ######
 ###    ##     ### ###
 ###    ##    ####  ###
 ##    ###   ####    ###
### ###### #####      ####
 #   ####  ###         ##
