11 1
    ##        ###
    ###       ##
     ##       ##
      #      #############
###########  #############
########### ##
   ##      ### ###
   ##     ###  ##
   ##      #   ##
   ##         ##########
   #######   ###########
   #######   ##   ##
   ##   ##  ##    ##
   ##   ##   #    ##
   ##   ##        ##
   ##   ##  ##############
   ##   ##  ##############
  ###   ##        ###
  ##    ##       ####
  ##    ##       ## ##
  ##    ##      ##  ##
 ###    ##     ###   ##
 ##     ##   ####    ###
###  #####  ###       ####
##   ####  ###         ##
