11 1
   ###        ##
    ###      ###
     ###     ###
     ##      #############
########### ##############
##############
   ##      ### ##
   ##     ### ###
   ##         ##
   ##        ############
   #######   ############
   #######  ###  ###
   ##   ##  ##   ###
   ##   ##   #   ###
   ##   ##       ###
  ###   ##  ##############
  ###   ##  ##############
  ###   ##       ####
  ###   ##      #####
  ##    ##      ######
 ###    ##     ### ###
 ###    ##    ####  ###
 ##    ###   ####    ###
### ###### #####      ####
 #   ####  ###         ##
