11 1
                 #
   #           ###
  ####          ##
   ####         ##
    ####  ###############
     ##   ###############
          ##           ##
          ##           ##
          ##       ### ##
######        #########
######     ########
    ##     ######
    ##         ##
    ##         ##
    ##         ##  #######
    ##       #############
    ##    #############
    ##    #######
    ##    ##   ##
    ##   #     ##
    ######     ##      #
    ######     ##      ##
    #####      ##      ##
   #####       ##      ##
   ###         ##########
    #           #########
