11 1
                 #
   #           ###
  ####          ##
   ####         ##
    ####  ###############
     ##   ###############
          ##           ##
          ##           ##
          ##       ### ##
######        #########
######     ########
    ##     #######
    ##         ###
    ##         ###
    ##         ### #######
    ##       #############
    ##    #########
    ##    #######
    ##    ##   ##
    ##   #     ##
    ######     ##      #
    ######     ##      ###
    #####      ##      ###
   #####       ##      ###
   ###         ###########
    #           #########
