11 1
                 #
   #           ###
  ####          ###
   ####         ###
    ####  ################
     ##   ################
          ##           ###
          ##           ###
          ##       ### ###
#######       #########
#######    ########
    ###    #######
    ###        ###
    ###        ###
    ###        ### #######
    ###      #############
    ###   #############
    ###   ########
    ###   ##   ###
    ###  #     ###
    ######     ###     #
    ######     ###     ###
    #####      ###     ###
   #####       ###     ###
   ###         ###########
    #           #########
