11 1
                 #
   #           ###
  ####          ##
   ####         ##
    ####  ###############
     ##   ###############
          ##           ##
          ##           ##
          ##       ### ##
######        #########
######     ########
    ##     #######
    ##         ###
    ##         ###
    ##         ### #######
    ##       #############
    ##    #############
    ##    #######
    ##    ##   ##
    ##   #     ##
    ######     ##      #
    ######     ##      ###
    #####      ##      ###
   #####       ##      ###
   ###         ###########
    #           #########
