11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
     #
    ###     ###########
   ###      ###########
   ###      ##       ##
  ###   ##  ###########
 ###   #### ###########
##########  ##       ##
#########   ##       ##
##   ###    ###########
    ###     ###########
   ###
  ######## #############
########## #############
######     ##  ## ##  ##
           ##  ## ##  ##
         # ##  ## ##  ##
    ###### ##  ## ##  ##
########## ##  ## ##  ##
#######  #################
##       #################
