11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
     #
    ###     ###########
   ##       ###########
   ##       ##       ##
  ###   ##  ###########
 ###   #### ###########
##########  ##       ##
#########   ##       ##
##   ###    ###########
    ###     ###########
   ###
  ######## #############
########## #############
######     ##  ## ##  ##
           ##  ## ##  ##
         # ##  ## ##  ##
    ###### ##  ## ##  ##
########## ##  ## ##  ##
#######  #################
##       #################
