11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
     #
    ###     ###########
    ##      ###########
   ##       ##       ##
  ###   ##  ###########
 ###   ###  ###########
###  ####   ##       ##
########    ###########
#    ##     ###########
    ##
   ##
 ######### #############
########## #############
 #         ##  ##  #  ##
           ##  ##  #  ##
           ##  ##  #  ##
      #### ##  ##  #  ##
  ######## ##  ##  #  ##
######     ##  ##  #  ##
###      ################
