12 2
    ###
    ##    ##############
    ##    ##############
   ##         ##  ##
   ##     ##  ##  ##  ##
  ##       #  ##  ##  #
  ##   ##  ## ##  ## ##
 ##   ###  ## ##  ## ##
###   ##    # ##  ####
########      ##  ##
#### ##  ################
    ##   ################
   ##
  ###
 ###   ##  ############
#########  ############
#########  ##        ##
#          ##        ##
           ############
       ##  ############
  #######  ##        ##
#######    ############
##         ############
           ##        ##
           ##        ##
