12 1
    ##
    ###   ###############
   ##     ###############
   ##         ##  ##
   ##     ##  ##  ##   ##
  ###  #   ## ##  ##  ###
 ##    ##  ## ##  ##  ##
 ##   ###  ## ##  ######
###  ####   ####  #####
########      ##  ###
#######  #################
    ###  #################
   ###
  ###
 ####   #  #############
#########  #############
#########  ##         ##
####       ##         ##
           #############
           #############
    #####  ##         ##
#########  ##         ##
######     #############
#          #############
           ###        ##
