12 1
    ##
    ###   ###############
   ##     ###############
   ##         ### ###
   ##     ##  ### ###  ##
  ###  #   ## ### ### ###
 ###   ##  ## ### ### ##
 ###  ###  ## ### ######
###  ####   ##### #####
########      ### ###
#######  #################
    ###  #################
   ###
  ###
 ####   #  #############
#########  #############
#########  ###        ##
####       ###        ##
           #############
           #############
    #####  ###        ##
#########  ###        ##
######     #############
#          #############
           ###        ##
