12 1
    ##
    ###   ###############
   ###    ###############
   ###        ### ###
   ##     ##  ### ###  ##
  ###  #   ## ### ### ###
 ###   ##  ## ### ### ##
 ###  ###  ## ### ######
###  ####   ##### #####
########      ### ###
#######  #################
    ###  #################
   ###
  ###
 ####   #  #############
#########  #############
#########  ###        ##
####       ###        ##
           #############
           #############
    #####  ###        ##
#########  ###        ##
######     #############
#          #############
           ###        ##
