11 2
              ##
 ###          ##
  ####        ##
   #### ################
     #  ################
              ##
              ##
         ###############
#        ###############
###          ##
 ####        ##
  ###  ##################
    #  ##################
            ##      ##
           ###      ##
           ##       ##
     #     ##############
    ###   ###############
    ##    ##  #     ##
   ###   ### ###    ##
   ##   ###   ###   ##
  ##   ###     ##   ##
 ###  ####      #   ##
 ##    ##           ##
###             ######
                 #####
