11 2
              ###
 ###          ##
 #####        ##
  ##### ################
    ##  ################
             ###
             ###
         ###############
         ###############
###          ##
#####       ###
  ###  ##################
   ##  ##################
            ##
           ###      ##
           ###      ##
     #    ###############
    ###   ###############
    ##   ###  #     ##
   ###   ### ###    ##
  ###   ###  ####   ##
  ###  ####   ###   ##
 ###  ####     ##   ##
####   ##           ##
 ##             ######
                 ####
