11 2
              ###
 ###          ##
 #####        ##
  ##### ################
    ##  ################
             ##
             ##
         ###############
         ###############
###          ##
#####       ###
  ###  ##################
   ##  ##################
            ##
           ##       ##
           ##       ##
     #    ###############
    ###   ###############
    ##   ###  #     ##
   ###   ### ###    ##
  ###   ###  ####   ##
  ###  ####   ###   ##
 ###  ####     ##   ##
####   ##           ##
 ##             ######
                 ####
