11 2
              ###
 ###          ##
 #####        ##
  ##### ################
    ##  ################
             ##
             ##
         ###############
         ###############
###          ##
#####       ###
  ###  ##################
   ##  ##################
            ##
           ###      ##
           ###      ##
     #    ###############
    ###   ###############
    ##   ##   #     ##
   ###   ##  ###    ##
  ##    ###  ####   ##
  ##   ####   ###   ##
 ###  ####     ##   ##
####   ##           ##
 ##             ######
                 ####
