12 1
     ##
     ##
    ##    ###############
   ##     ###############
  ##             ##
###              ##
 #    ##         ##
     ###         ##
     ##          ##
    ##     ##    ##
   ###     ##    ##
  ####     ##    ##
 #####     ##    ########
######     ##    ########
### ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##  ##################
    ##  ##################
    ##
