12 1
      #
     ###
    ####  ###############
   ####   ###############
 #####           ##
 ###             ##
 ##   ###        ##
      ###        ##
     ###         ##
    ####   ##    ##
   ###     ##    ##
  ####     ##    ##
 #####     ##    ########
######     ##    ########
 ## ##     ##    ##
 #  ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##  ##################
    ##  ##################
    ##
