12 1
   ##           ##
   ##        ## ##
   ##      ####### #####
   ##     ####  ## #####
   ##     ##    ##    ##
########  ##    ##    ##
########  ##### ## #####
   ##     ##### ## #####
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ## ##  ##############
   #####        ##
 #######        ##
######          ##
#####     ##############
#  ##     ##############
   ##      ##       ###
   ##       ##      ##
   ##       ####  ####
   ##        ########
   ##         #####
   ##       ##########
 ####  #########  #######
 ####   ####         ###
