11 1
                  ##
                  ##
 ##########      ###
 ########## #############
 ##  ##     #############
 ##  ##          ##
 #########      ####
 #########      #####
 ##  ##       #### ####
 ##  ##     #####   #####
 #########  ##        ##
 #########   #         #
 ######    ###############
 ##  ##    ###############
 ##########          ##
 ##########  ####### ##
         ##  ####### ##
      #  ##  ##   ## ##
 # ##### ##  ##   ## ##
 # # # # ##  ##   ## ##
## # # ####  ####### ##
## # #   ##  ####### ##
## # #  ###  ##      ##
#       ##           ##
     #####        #####
     ####          ####
