11 1
                  ##
                  ##
 ##########      ###
 ########## #############
 ##  ##     #############
 ##  ##          ##
 #########      ####
 #########      #####
 ##  ##       #### ####
 ##  ##     #####   #####
 #########  ##        ##
 #########   #         #
 ######### ###############
 ##  ##    ###############
 ##########          ##
 ##########  ####### ##
         ##  ####### ##
      #  ##  ##   ## ##
 # ##### ##  ##   ## ##
 # # # # ##  ##   ## ##
## # # ####  ####### ##
## # #   ##  ####### ##
## # #  ###  ##      ##
#       ##           ##
     #####        #####
     ####          ####
