11 2
    ###              #
    ###           #####
    ###      ###########
###########  #######
###########  ##
    ###      ##
    ###   #  ############
 ##########  ############
###########  ##   ###
### ###     ###   ###
    ###    ###    ###
    ###   ###     ###
  #####   ##      ###
  ####     ###    ###
           ###
  #####################
  #####################
  ###      ###     ####
  ###      ###     ####
  #####################
  #####################
           ###   ###
           ###    ####
#######################
#########################
                      ##
