12 2
     ##             ###
     ##      #########
########### ##########
########### ##
     ##     ##
     ##     #############
     ###### #############
########### ##     ##
#######     ##     ##
     ##    ##      ##
     ##    ##      ##
  #####   ##       ##
  ####    ###      ##
           ##
   ###################
   ###################
   ##      ##       ##
   ###################
   ###################
           ##      #
           ##    ####
           ##     ####
           ##      ####
########################
                      ##
