11 2
    ##               #
    ##            #####
    ##       ###########
###########  #######
###########  ##
    ##       ##
    ##    #  ############
 ##########  ############
###########  ##   ##
### ##      ###   ##
    ##     ###    ##
    ##    ###     ##
  ####    ##      ##
  ####     ##     ##
           ##
  ####################
  ####################
  ##       ##      ###
  ##       ##      ###
  ####################
  ####################
           ##    ###
           ##     ####
#######################
#########################
                      ##
