11 2
    ###              #
    ###           #####
    ###      ###########
###########  #######
###########  ##
    ###      ##
    ###   #  ############
 ##########  ############
###########  ##   ##
### ###     ###   ##
    ###    ###    ##
    ###   ###     ##
  #####   ##      ##
  ####     ###    ##
           ###
  #####################
  #####################
  ###      ###     ####
  ###      ###     ####
  #####################
  #####################
           ###   ###
           ###    ####
#######################
#########################
                      ##
