11 2
    ##               #
    ##            #####
    ##       ###########
###########  #####
###########  ##
    ##       ##
    ##    #  ############
 ##########  ############
###########  ##   ##
#   ###     ###   ##
    ###    ###    ##
    ###   ###     ##
  #####   ##      ##
  ####     ###    ##
           ###
  #####################
  #####################
  ###      ###     ####
  ###      ###     ####
  #####################
  #####################
           ##    ###
           ##     ####
#######################
##################    ###
                      ##
