12 0
                  #####
  ##     ###############
 ####    #########
  ####         ###
   #### ##################
    ### ##################
             #######
            #####  ###
          #### ##   ####
        ####   ##    #####
 #####  ##    ###      ##
 #####        ###
    ##  ##################
    ##  ##################
    ##     ##       ##
    ##     ##      ###
    ##    ####### ###
    ##       #######
    ##        ########
    ##  ######### #######
   ##### #####       ####
  #######              #
 ####  ####             ##
####    ##################
 ##       ################
