12 0
                  #####
  ##     ###############
 ####    #########
  ####         ###
   #### ##################
    ### ##################
             #######
            #####  ###
          #### ##   ####
        ####   ##    #####
 #####  ##    ###      ##
 #####        ###
    ##  ##################
    ##  ##################
    ##     ###      ##
    ##     ###     ###
    ##    #  #### ###
    ##       #######
    ##        ########
    ##  ######    #######
   ##### #####       ####
  #######              #
 ####  ####             ##
####    ##################
 ##       ################
