12 1
                  ######
 ###     ###############
  ###           ##
   ###  ##################
    ### ##################
              ######
             ## #####
           ###  ## ###
          ###   ##   ###
        ####    ##    ####
 #####  ##     ###     ###
 #####        ##
    ##  ##################
    ##  ##################
    ##      ##      ##
    ##     ##      ###
    ##    #####   ###
    ##       #######
    ##         ######
    ##      ###   ########
    ##   ######      #####
  ###### ##            #
 ###  ####
###     ##################
 #        ################
