12 0
                  #####
  ##     ###############
 ####    #########
  ####         ###
   #### ##################
    ### ##################
             #######
            ###### ###
          #### ###  ####
        ####   ###   #####
 ###### ##    ####     ##
 ######       ###
    ### ##################
    ### ##################
    ###    ###      ##
    ###    ###     ###
    ###   ####### ###
    ###      #######
    ###       ########
    ### ######### #######
   ##### #####       ####
  #######              #
 ####  ####             ##
####    ##################
 ##       ################
