12 0
                  #####
  ##     ###############
 ####    #########
  ####         ###
   #### ##################
    ### ##################
             #######
            ###### ###
          #### ###  ####
        ####   ###   #####
 #####  ##    ####     ##
 #####        ###
    ##  ##################
    ##  ##################
    ##     ###      ##
    ##     ###     ###
    ##    ####### ###
    ##       #######
    ##        ########
    ##  ######### #######
   ##### #####       ####
  #######              #
 ####  ####             ##
####    ##################
 ##       ################
