11 1
       ##       ##
       ##       ##   #
 ##    ##       ##  ###
 ##    ##       ##   ##
 ##    ##       ##   ##
 ##    ##       ##    ###
 ##    ##       ##     ###
 ##    ##       ##     #
 ##    ##       ##
 ######## ################
 ######## ################
       ##       ##
       ##       ##
       ##       ###
#########      ####
#########      ####
  ##   ##      ######
  ##   ##     ##  ###
  ##   ##     ##   ##
  ##   ##    ##    ###
 ###   ##    ##     ###
 ###   ##   ###     ####
 ##    ##  ###       ####
###    #######        ####
##     ######          ##
       ## #             #
