11 1
       ##       ###
       ##       ###  #
 ##    ##       ### ###
 ##    ##       ###  ###
 ##    ##       ###  ###
 ##    ##       ###   ###
 ##    ##       ###    ###
 ##    ##       ###    #
 ##    ##       ###
 ######## ################
 ######## ################
       ##       ###
       ##       ###
       ##       ####
#########      #####
#########      #####
  ##   ##      ######
  ##   ##     ### ###
  ##   ##     ###  ##
  ##   ##    ###   ###
 ###   ##    ###    ###
 ###   ##   ###     ####
 ##    ##  ###       ####
###    #######        ####
##     ######          ##
       ## #             #
