11 1
       ##       ##
       ##       ##   #
 ##    ##       ##  ###
 ##    ##       ##   ###
 ##    ##       ##   ###
 ##    ##       ##    ###
 ##    ##       ##     ###
 ##    ##       ##     #
 ##    ##       ##
 ######## ################
 ######## ################
       ##       ##
       ##       ##
       ##       ###
#########      ####
#########      ####
  ##   ##      ######
  ##   ##     ### ###
  ##   ##     ###  ##
  ##   ##    ###   ###
 ###   ##    ###    ###
 ###   ##   ###     ####
 ##    ##  ###       ####
###    #######        ####
##     ######          ##
       ## #             #
