11 0
       #        ####
       ##       ###
      ###       ###
      ##  ################
     ###  ################
     ###  ##    ###    ###
    ###   ##    ###    ###
   ####   ##    ###    ###
   ####   ################
  #####   ################
 ######   ##    ###    ###
#######   ##    ###    ###
 ## ###   ##    ###    ###
 #  ###   ################
    ###   ################
    ###        ######
    ###      #### ###
    ###   ######  ###
    ###    ###    ###
    ### ###################
    ### ###################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
