12 0
       #         ##
      ###       ###
      ##        ##
     ###  ################
     ##   ################
    ##    ##     ##     ##
    ##    ##     ##     ##
   ###    ################
  ####    ################
 #####    ##     ##     ##
### ##    ##     ##     ##
 #  ##    ##    ##      ##
    ##    ################
    ##         ###
    ##        ###  ##
    ##       ###   ##
    ##     ####    ##
    ##     ##      ##
    ##  ###################
    ##  ###  ##############
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
