11 0
       #         ##
       ###       ##
      ###       ###
      ####################
     ##  #################
     ##        ###
    ##         #####
   ###        ########
   ###      #####  #####
  ####   #######      ####
 #####   ###            ##
######   ##             #
 ## ##  ###################
 #  ##  #  ################
    ##                ###
    ##                ###
    ##    #########   ###
    ##    #########   ###
    ##    ##     ##   ###
    ##    ##     ##   ###
    ##    ##     ##   ###
    ##    #########   ###
    ##    #########   ###
    ##    ##          ###
    ##            ######
    ##            ######
