11 0
       #         ##
       ###       ##
      ###       ###
      ####################
     ##  #################
     ##        ###
    ##         #####
   ###        ########
   ###      #####  #####
  ####   #######      ####
 #####   #####          ##
######   ##             #
 ## ##  ###################
 #  ##  ###################
    ##                ##
    ##                ##
    ##    #########   ##
    ##    #########   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ##    #########   ##
    ##    #########   ##
    ##    ##          ##
    ##            ######
    ##            ######
