11 0
       #         ##
       ###       ##
      ###       ###
      ####################
     ### #################
     ###       ###
    ###        #####
   ####       ########
   ####     #####  #####
  #####  #######    ######
 ######  #####        ####
#######  ##             #
 ## ### ###################
 #  ### ###################
    ###               ###
    ###               ###
    ###   #########   ###
    ###   #########   ###
    ###   ##     ##   ###
    ###   ##     ##   ###
    ###   ##     ##   ###
    ###   #########   ###
    ###   #########   ###
    ###   ##          ###
    ###           ######
    ###           ######
