12 1
   #        ##
  ###       ##
  ####      ##
    ###    ###
     ###   ##############
      #    ##############
          ###   ###
          ###   ###
#######  ###    ###
#######   #     ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###  #      ###
    ######      ###
    ######      ###
   #####        ###
   ####         ###
    #           ###
                ###
