12 1
   #        ###
  ###       ###
  ####      ###
    ###    ###
     ###   ##############
      #    ##############
          ###   ###
          ###   ###
#######  ###    ###
#######   #     ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###  #      ###
    ######      ###
    ######      ###
   #####        ###
   ####         ###
    #           ###
                ###
