12 1
         ##
         ##
         ##
         ##
         ##
         ##
 ##################
 ##################
         ###     ##
         ###     ##
         ###     ##
   ##   ###      ##
  ##### ###      ##
   ########      ##
       ####      ##
       ####      ##
       ######    ##
      ########   ##
      ###  ####  ##     #
     ###    ##   ##     ##
    ####         ##     ##
   ####          ##     ##
 #####           ##     ##
#####            ########
#                 #######
