12 1
         ###
         ###
         ###
         ###
         ###
         ###
 ###################
 ###################
         ###     ###
         ###     ###
         ###     ###
   ##   ###      ###
  ##### ###      ###
   ########      ###
     ######      ###
       ####      ###
       ######    ###
      ########   ###
      ###  ####  ###    #
     ###    ##   ###    ##
    ####         ###    ##
   ####          ###    ##
 #####           ###    ##
#####            ########
###               #######
