12 1
         ##
         ##
         ##
         ##
         ##
         ##
 ##################
 ##################
         ###     ##
         ###     ##
         ###     ##
   ##   ###      ##
  ##### ###      ##
   ########      ##
       ####      ##
       ####      ##
       ######    ##
      ########   ##
      ###  ####  ##     #
     ###    ##   ##     ##
    ####         ##     ##
   ####          ##     ##
 #####           ##     ##
#####            ########
###               #######
