12 1
         ##
         ##
         ##
         ##
         ##
         ##
 ##################
 ##################
         ##      ##
         ##      ##
         ##      ##
   ##   ##       ##
  ##### ##       ##
   #######       ##
       ###       ##
       ###       ##
       ######    ##
      ########   ##
      ###  ####  ##     #
     ###    ##   ##     ##
    ####         ##     ##
   ####          ##     ##
 #####           ##     ##
#####            ########
###               #######
