12 1
          ##
          ##
          ##
          ##
          ##
          ##
 ###################
 ###################
          ##      ##
          ##      ##
          ##      ##
    #    ##       ##
   ####  ##       ##
     ######       ##
      #####       ##
        ####      ##
        #####     ##
       ### ###    ##
       ##   ###   ##     #
      ###    ##   ##     ##
     ###          ##     ##
    ###           ##     ##
  ####            ##     ##
 ####             #########
###                #######
 #
