12 1
       ###        ##
       ###        ##
  #############   ##
  #############   ##
       ###        ##
      #####       ##
      ######      ##
    #### #####    ##
  #####   #####   ##
  ###       ###   ##
                  ##
################  ##
################# ##
       ###        ##
       ###        ##
       ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
