12 1
       ##          ##
       ##          ##
  #############    ##
  #############    ##
       ##          ##
       ##          ##
      ## ##        ##
     ### ####      ##
  #####    #####   ##
  ###       ###    ##
  #                ##
          #######  ##
#################  ##
 ##########        ##
        ##         ##
        ##
    ##  ##         ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
